id,airportname,nickname,area,iata_airportcode,icao_airportcode,runway,kinds,prefecture_name,cityname,address,lat,lon,officialURL
1,____,,___,WKJ,RJCW,2000_45(08/26),_ ____,___,______,_________________,45.399663,141.7952,https://www.wkj-airport.jp/
2,____,,___,RIS,RJER,1800_45(07/25),____,___,___________,__________________,45.2439967,141.1819364,http://www.town.rishirifuji.hokkaido.jp/rishirifuji/1184.htm
3,____,,___,AKJ,RJEC,2500_60(16/34),_ ____,___,__________,__________________,43.6704264,142.4524193,http://www.aapb.co.jp/
4,____,_________,___,MBE,RJEB,2000_45(14/32),____,___,______,_____________,44.3064018,143.4046474,https://www.ok-m.jp/
5,_____,,___,MMB,RJCM,2500_45(18/36),____,___,_________,___________________,43.8814668,144.1566967,http://www.mmb-airport.co.jp/
6,_____,_______,___,SHB,RJCN,2000_45(08/26),____,___,__________,________________,43.5728777,144.9539675,https://www.nakashibetsu-airport.jp/
7,____,_________,___,KUH,RJCK,2500_45(17/35),_ ____,___,______,_________,43.0448771,144.1937935,https://www.kushiro-airport.co.jp/
8,____,_______,___,OBO,RJCB,2500_45(17/35),_ ____,___,______,_____________-__,42.7312629,143.2155934,http://obihiro-airport.com/
9,______,,___,SPK,RJCO,1500_45(14/32),_____,___,______,_____________,43.1107843,141.3802192,https://www.okadama-airport.co.jp/
10,____,,___,HKD,RJCH,3000_45(12/30),_ ____,___,______,____________,41.7757083,140.8136335,https://www.airport.ne.jp/
11,_____,,___,CTS,RJCC,"(A)3000_60(01L/19R)
(B)3000_60(01R/19L)",_ ____,___,______,________,42.7821883,141.6868587,http://www.new-chitose-airport.jp/ja/
12,____,,___,OIR,RJEO,1500_45(12/30),____,___,_________,________________,42.0715323,139.4309049,http://www.town.okushiri.lg.jp/hotnews/detail/00001538.html
13,____,,__,AOJ,RJSA,3000_60(06/24),____,___,______,_______________,40.7354626,140.6882238,https://www.aomori-airport.co.jp/
14,____,,__,MSJ,RJSM,3050_45(10/28),_____,___,______,__________________,40.6964936,141.3854839,http://www.misawa-airport.co.jp/
15,____,_______,__,HNA,RJSI,2500_45(02/20),____,___,______,__________________,39.4286156,141.1332149,https://www.hna-terminal.co.jp/
16,____,,__,AXT,RJSK,2500_60(10/28),_ ____,___,______,______________,39.612008,140.2179753,http://www.akita-airport.com/
17,______,______,__,ONJ,RJSR,2000_45(11/29),____,___,_______,_________________,40.195229,140.3699859,http://www.odate-noshiro-airport.com/
18,____,________,__,SYO,RJSY,2000_45(09/27),____,___,______,________ __ ____,38.8157158,139.7857854,https://www.shonai-airport.co.jp/
19,____,________,__,GAJ,RJSC,2000_45(01/19),_ ____,___,______,__________ ________,38.4105676,140.3644866,https://www.yamagata-airport.co.jp/
20,____,,__,SDJ,RJSS,"(A)1200_45(12/30)
(B)3000_45(09/27)",_ ____,___,______,___________,38.1397264,140.9147557,https://www.sendai-airport.co.jp/
21,____,,__,FKS,RJSF,2500_60(01/19),____,___,_________,__________________,37.2269039,140.4262745,https://www.fks-ab.co.jp/
22,____,,__,IBR,RJAH,"(A)2700_45(03R/21L)
(B)2700_45(03L/21R)",_____,___,_______,_________1601-55,36.1817412,140.4164189,http://www.ibaraki-airport.net/
23,______,____,__,NRT,RJAA,"(A)4000_60(16R/34L)
(B)2500_60(16L/34R)",_ ____,___,______,________1-1,35.7738685,140.3872226,https://www.narita-airport.jp/jp/
24,______,____,__,HND,RJTT,"(A)3000_60(16R/34L)
(C)3000_60(16L/34R)
(B)2500_60(04/22)
(D)2500_60(05/23)",_ ____,___,______,__________,35.5493385,139.7777406,http://www.tokyo-airport-bldg.co.jp/
25,_____,,__,***,RJTF,800_30(17/35),___,___,______,________290-3,35.6720651,139.5266902,
26,____,,__,OIM,RJTO,1800_45(03/21),____,___,______,___________270__,34.7819554,139.3593075,
27,____,,__,***,RJAN,800_25(11/29),____,___,______,_________,34.3694009,139.2679844,
28,_____,,__,***,RJAZ,800_25(11/29),____,___,_______,___________,34.190212,139.1342272,
29,_____,,__,MYE,RJTQ,1200_30(02/20),____,___,______,___________1378__,34.072162,139.558467,
30,_____,,__,HAC,RJTH,1800_45(07/25),____,___,______,____________2839-2,33.1158691,139.7836535,http://hachijoapo.net/
31,____,,__,KIJ,RJSN,"(A)1314_45(04/22)
(B)2500_45(10/28)",_ ____,___,______,___________3710,37.9554492,139.1090485,http://www.niigata-airport.gr.jp/
32,____,________,__,TOY,RJNT,2000_45(02/20),____,___,______,_________30,36.6465214,137.1851465,http://www.toyama-airport.co.jp/
33,____,,__,KMQ,RJNK,2700_45(06/24),_____,___,______,____________,36.3919415,136.4053506,http://www.komatsuairport.jp/
34,____,______,__,NTQ,RJNW,2000_45(07/25),____,___,______,___________10-11-1,37.2952139,136.9553962,http://www.noto-airport.jp/
35,____,________,__,MMJ,RJAF,2000_45(18/36),____,___,______,___________8909,36.1646638,137.9242264,http://www.matsumoto-airport.co.jp/
36,_______,____,__,NKM,RJNA,2740_45(16/34),___,___,___________,_______________,35.2536367,136.9177708,http://www.nagoya-airport-bldg.co.jp/
37,______,_____,__,NGO,RJGG,3500_60(18/36),_ ____,___,______,___________1-1,34.8573437,136.793594,http://www.centrair.jp/
38,____,_______,__,FSZ,RJNS,2500_60(12/30),____,___,_______,_________3336-4,34.7964746,138.1831328,http://www.mtfuji-shizuokaairport.jp/
39,______,____,__,ITM,RJOO,"(A)1828_45(14L/32R)
(B)3000_60(14R/32L)",_ ____,Ê___,______,_____________555,34.7863123,135.4355808,http://www.osaka-airport.co.jp/
40,______,____,__,KIX,RJBB,"(A)3500_60(06R/24L)
(B)4000_60(06L/24R)",_ ____,Ê___,_______,____________1,34.4320024,135.2282052,http://www.kansai-airport.or.jp/
41,____,_____,__,UKB,RJBE,2500_60(09/27),____,___,______,_____________,34.6394848,135.2228365,http://www.kairport.co.jp/
42,____,_________,__,TKG,RJBT,1200_30(01/19),___,___,______,________________34,35.5132938,134.7866414,http://www.tajima-airport.jp/
43,______,,__,SHM,RJBD,2000_45(15/33),____,____,___________,_____________1622-125,33.662184,135.3583706,http://www.aikis.or.jp/~airport/
44,____,_________,__,TTJ,RJOR,2000_45(10/28),____,___,______,____________110-5,35.5265417,134.1658113,http://www.ttj-ap-bld.co.jp/
45,____,_______,__,YGJ,RJOH,2500_45(07/25),_____,___,______,,,,http://www.yonago-air.com/
46,____,_______,__,IZO,RJOC,2000_45(07/25),____,___,_________,,,,http://www.izumo-airport.co.jp/
47,____,,__,OKI,RJNO,2000_45(08/26),____,___,___________,,,,http://www.oki-airport.jp/
48,____,______,__,IWJ,RJOW,2000_45(11/29),____,___,______,,,,http://hagiiwami.jp/
49,____,,__,OKJ,RJOB,3000_45(07/25),____,___,______,,,,http://www.okayama-airport.org/
50,____,,__,HIJ,RJOA,3000_60(10/28),_ ____,___,______,,,,http://www.hij.airport.jp/
51,______,,__,UBJ,RJDC,2500_45(07/25),_ ____,___,______,,,,http://www.yamaguchiube-airport.jp/
52,____,_______,__,IWK,RJOI,"2440_60(02/20)
366_60(02R/20L)",_____,___,______,,,,http://iwakuni-airport.jp/
53,____,,__,TAK,RJOT,2500_45(08/26),_ ____,___,______,,,,http://www.takamatsu-airport.com/
54,____,_________,__,TKS,RJOS,2500_45(11/29),_____,___,_________,,,,http://www.tokushima-airport.co.jp/
55,____,,__,MYJ,RJOM,2500_45(14/32),_ ____,___,______,,,,http://www.matsuyama-airport.co.jp/index.html
56,____,______,__,KCZ,RJOK,2500_45(14/32),_ ____,___,______,,,,http://www.kochiap.co.jp/
57,_____,,__,KKJ,RJFR,2500_60(18/36),_ ____,___,_______,,,,http://www.kitakyu-air.jp/
58,____,,__,FUK,RJFF,2800_60(16/34),_ ____,___,______,,,,https://www.fukuoka-airport.jp/
59,____,________,__,HSG,RJFS,2000_45(11/29),____,___,_________,,,,http://saga-ab.jp/
60,____,________,__,KMJ,RJFT,3000_45(07/25),_ ____,___,__________,,,,http://www.kmj-ab.co.jp/
61,_____,____,__,AXJ,RJDA,1000_30(13/31),___,___,______,,,,http://www.pref.kumamoto.jp/soshiki/137/amakusa120323.html
62,____,,__,OIT,RJFO,3000_45(01/19),_ ____,___,______,,,,http://www.oita-airport.jp/
63,____,___________,__,KMI,RJFM,2500_45(09/27),_ ____,___,______,,,,http://www.miyazaki-airport.co.jp/
64,____,,__,NGS,RJFU,"(A)1200_30(18/36)
(B)3000_60(14/32)",_ ____,___,______,,,,http://www.nabic.co.jp/
65,____,________,__,TSJ,RJDT,1900_45(14/32),____,___,______,,,,http://tsushima-airport.co.jp/
66,____,,__,IKI,RJDB,1200_30(02/20),____,___,______,,,,http://www.fukuekuko.jp/
67,____,_______,__,FUJ,RJFE,2000_45(03/21),____,___,______,,,,http://www.koj-ab.co.jp/
68,_____,,__,KOJ,RJFK,3000_45(16/34),_ ____,____,_______,,,,
69,_____,_________,__,TNE,RJFG,2000_45(13/31),____,____,___________,,,,
70,_____,,__,KUM,RJFC,1500_45(14/32),____,____,___________,,,,
71,____,,__,ASJ,RJKA,2000_45(03/21),____,____,_______,,,,http://www.synapse.ne.jp/~aatb/index.htm
72,____,,__,KKX,RJKI,1200_30(07/25),____,____,__________,,,,
73,_____,_______,__,TKN,RJKN,2000_45(01/19),____,____,__________,,,,
74,______,,__,OKE,RJKB,1350_30(04/22),____,____,__________,,,,
75,____,,__,RNJ,RORY,1200_30(14/32),____,____,__________,,,,
76,____,,__,OKA,ROAH,3000_45(18/36),_ ____,___,______,,,,http://www.naha-airport.co.jp/
77,____,,__,AGJ,RORA,800_25(01/19),____,___,_________,,,,http://www.churashima.net/shima/aguni/airport/index.html
78,_____,,__,UEO,ROKJ,2000_45(03/21),____,___,__________,,,,http://kumejima-airport.co.jp/
79,_____,,__,KTD,RORK,1500_45(03/21),____,___,__________,,,,
80,_____,,__,MMD,ROMD,1500_45(02/20),____,___,__________,,,,
81,____,,__,MMY,ROMY,2000_45(04/22),____,___,_______,,,,http://www.miyakoap.co.jp/
82,_____,,__,SHI,RORS,3000_60(17/35),____,___,_______,,,,https://shimojishima.jp/
83,_____,,__,TRA,RORT,1500_45(18/36),____,___,__________,,,,
84,____,______________,__,ISG,ROIG,2000_45(04/22),____,___,______,,,,http://www.ishigaki-airport.co.jp/
85,_____,,__,OGN,ROYN,2000_45(08/26),____,___,___________,,,,