id,airportname,nickname,area,iata_airportcode,icao_airportcode,runway,kinds,prefecture_name,cityname,address,lat,lon,officialURL
1,稚内空港,,北海道,WKJ,RJCW,2000×45(08/26),拠 点（国）,北海道,北海道稚内市,北海道稚内市大字声問村声問6744,45.399663,141.7952,https://www.wkj-airport.jp/
2,利尻空港,,北海道,RIS,RJER,1800×45(07/25),地方管理,北海道,北海道利尻郡利尻富士町,北海道利尻富士町鴛泊本泊1143番地,45.2439967,141.1819364,http://www.town.rishirifuji.hokkaido.jp/rishirifuji/1184.htm
3,旭川空港,,北海道,AKJ,RJEC,2500×60(16/34),拠 点（地）,北海道,北海道上川郡東神楽町,北海道上川郡東神楽町東2線16−98,43.6704264,142.4524193,http://www.aapb.co.jp/
4,紋別空港,オホーツク紋別空港,北海道,MBE,RJEB,2000×45(14/32),地方管理,北海道,北海道紋別市,北海道紋別市小向19番地3,44.3064018,143.4046474,https://www.ok-m.jp/
5,女満別空港,,北海道,MMB,RJCM,2500×45(18/36),地方管理,北海道,北海道網走郡大空町,北海道網走郡大空町女満別中央201−3,43.8814668,144.1566967,http://www.mmb-airport.co.jp/
6,中標津空港,根室中標津空港,北海道,SHB,RJCN,2000×45(08/26),地方管理,北海道,北海道標津郡中標津町,北海道標津郡中標津町北中16−9,43.5728777,144.9539675,https://www.nakashibetsu-airport.jp/
7,釧路空港,たんちょう釧路空港,北海道,KUH,RJCK,2500×45(17/35),拠 点（国）,北海道,北海道釧路市,北海道釧路市鶴丘2,43.0448771,144.1937935,https://www.kushiro-airport.co.jp/
8,帯広空港,とかち帯広空港,北海道,OBO,RJCB,2500×45(17/35),拠 点（地）,北海道,北海道帯広市,北海道帯広市泉町西9線中8-41,42.7312629,143.2155934,http://obihiro-airport.com/
9,札幌丘珠空港,,北海道,SPK,RJCO,1500×45(14/32),陸自・共用,北海道,北海道札幌市,北海道札幌市東区丘珠町63,43.1107843,141.3802192,https://www.okadama-airport.co.jp/
10,函館空港,,北海道,HKD,RJCH,3000×45(12/30),拠 点（国）,北海道,北海道函館市,北海道函館市高松町511,41.7757083,140.8136335,https://www.airport.ne.jp/
11,新千歳空港,,北海道,CTS,RJCC,"(A)3000×60(01L/19R)
(B)3000×60(01R/19L)",拠 点（国）,北海道,北海道千歳市,北海道千歳市美々,42.7821883,141.6868587,http://www.new-chitose-airport.jp/ja/
12,奥尻空港,,北海道,OIR,RJEO,1500×45(12/30),地方管理,北海道,北海道奥尻郡奥尻町,北海道奥尻郡奥尻町米岡185−2,42.0715323,139.4309049,http://www.town.okushiri.lg.jp/hotnews/detail/00001538.html
13,青森空港,,東北,AOJ,RJSA,3000×60(06/24),地方管理,青森県,青森県青森市,青森県青森市大字大谷小谷1−5,40.7354626,140.6882238,https://www.aomori-airport.co.jp/
14,三沢空港,,東北,MSJ,RJSM,3050×45(10/28),米軍・共用,青森県,青森県三沢市,青森県三沢市大字三沢下沢83−198,40.6964936,141.3854839,http://www.misawa-airport.co.jp/
15,花巻空港,いわて花巻空港,東北,HNA,RJSI,2500×45(02/20),地方管理,岩手県,岩手県花巻市,岩手県花巻市東宮野目第2地割53番地,39.4286156,141.1332149,https://www.hna-terminal.co.jp/
16,秋田空港,,東北,AXT,RJSK,2500×60(10/28),拠 点（地）,秋田県,秋田県秋田市,秋田県秋田市雄和椿川山籠49,39.612008,140.2179753,http://www.akita-airport.com/
17,大館能代空港,あきた北空港,東北,ONJ,RJSR,2000×45(11/29),地方管理,秋田県,秋田県北秋田市,秋田県北秋田市脇神苔岱21−144,40.195229,140.3699859,http://www.odate-noshiro-airport.com/
18,庄内空港,おいしい庄内空港,東北,SYO,RJSY,2000×45(09/27),地方管理,山形県,山形県酒田市,山形県酒田市浜中 村東 30−3,38.8157158,139.7857854,https://www.shonai-airport.co.jp/
19,山形空港,おいしい山形空港,東北,GAJ,RJSC,2000×45(01/19),拠 点（地）,山形県,山形県東根市,山形県東根市大字羽入 柏原新林3008,38.4105676,140.3644866,https://www.yamagata-airport.co.jp/
20,仙台空港,,東北,SDJ,RJSS,"(A)1200×45(12/30)
(B)3000×45(09/27)",拠 点（国）,宮城県,宮城県名取市,宮城県名取市下増田南原,38.1397264,140.9147557,https://www.sendai-airport.co.jp/
21,福島空港,,東北,FKS,RJSF,2500×60(01/19),地方管理,福島県,福島県石川郡玉川村,福島県石川郡玉川村大字北須釜鏃田21,37.2269039,140.4262745,https://www.fks-ab.co.jp/
22,茨城空港,,関東,IBR,RJAH,"(A)2700×45(03R/21L)
(B)2700×45(03L/21R)",空自・共用,茨城県,茨城県小美玉市,茨城県小美玉市与沢1601-55,36.1817412,140.4164189,http://www.ibaraki-airport.net/
23,成田国際空港,成田空港,関東,NRT,RJAA,"(A)4000×60(16R/34L)
(B)2500×60(16L/34R)",拠 点（会）,千葉県,千葉県成田市,千葉県成田市古込1-1,35.7738685,140.3872226,https://www.narita-airport.jp/jp/
24,東京国際空港,羽田空港,関東,HND,RJTT,"(A)3000×60(16R/34L)
(C)3000×60(16L/34R)
(B)2500×60(04/22)
(D)2500×60(05/23)",拠 点（国）,東京都,東京都大田区,東京都大田区羽田空港,35.5493385,139.7777406,http://www.tokyo-airport-bldg.co.jp/
25,調布飛行場,,関東,***,RJTF,800×30(17/35),その他,東京都,東京都調布市,東京都調布市西町290-3,35.6720651,139.5266902,
26,大島空港,,関東,OIM,RJTO,1800×45(03/21),地方管理,東京都,東京都大島町,東京都大島町元町北の山270番地,34.7819554,139.3593075,
27,新島空港,,関東,***,RJAN,800×25(11/29),地方管理,東京都,東京都新島村,東京都新島村字川原,34.3694009,139.2679844,
28,神津島空港,,関東,***,RJAZ,800×25(11/29),地方管理,東京都,東京都神津島村,東京都神津島村字字金長,34.190212,139.1342272,
29,三宅島空港,,関東,MYE,RJTQ,1200×30(02/20),地方管理,東京都,東京都三宅村,東京都三宅島三宅村坪田1378番地,34.072162,139.558467,
30,八丈島空港,,関東,HAC,RJTH,1800×45(07/25),地方管理,東京都,東京都八丈町,東京都八丈島八丈町大賀郷2839-2,33.1158691,139.7836535,http://hachijoapo.net/
31,新潟空港,,北陸,KIJ,RJSN,"(A)1314×45(04/22)
(B)2500×45(10/28)",拠 点（国）,新潟県,新潟県新潟市,新潟県新潟市東区松浜町3710,37.9554492,139.1090485,http://www.niigata-airport.gr.jp/
32,富山空港,富山きときと空港,北陸,TOY,RJNT,2000×45(02/20),地方管理,富山県,富山県富山市,富山県富山市秋ヶ島30,36.6465214,137.1851465,http://www.toyama-airport.co.jp/
33,小松空港,,北陸,KMQ,RJNK,2700×45(06/24),空自・共用,石川県,石川県小松市,石川県小松市浮柳町ヨ50,36.3919415,136.4053506,http://www.komatsuairport.jp/
34,能登空港,のと里山空港,北陸,NTQ,RJNW,2000×45(07/25),地方管理,石川県,石川県輪島市,石川県輪島市三井町洲衛10-11-1,37.2952139,136.9553962,http://www.noto-airport.jp/
35,松本空港,信州まつもと空港,中部,MMJ,RJAF,2000×45(18/36),地方管理,長野県,長野県松本市,長野県松本市大字空港東8909,36.1646638,137.9242264,http://www.matsumoto-airport.co.jp/
36,県営名古屋空港,小牧空港,中部,NKM,RJNA,2740×45(16/34),その他,愛知県,愛知県西春日井郡豊山町,愛知県西春日井郡豊山町大字豊場,35.2536367,136.9177708,http://www.nagoya-airport-bldg.co.jp/
37,中部国際空港,セントレア,中部,NGO,RJGG,3500×60(18/36),拠 点（会）,愛知県,愛知県常滑市,愛知県常滑市セントレア1-1,34.8573437,136.793594,http://www.centrair.jp/
38,静岡空港,富士山静岡空港,中部,FSZ,RJNS,2500×60(12/30),地方管理,静岡県,静岡県牧之原市,静岡県牧之原市坂口3336-4,34.7964746,138.1831328,http://www.mtfuji-shizuokaairport.jp/
39,大阪国際空港,伊丹空港,関西,ITM,RJOO,"(A)1828×45(14L/32R)
(B)3000×60(14R/32L)",拠 点（国）, 大阪府,大阪府豊中市,大阪府豊中市螢池西町3丁目555,34.7863123,135.4355808,http://www.osaka-airport.co.jp/
40,関西国際空港,関西空港,関西,KIX,RJBB,"(A)3500×60(06R/24L)
(B)4000×60(06L/24R)",拠 点（会）, 大阪府,大阪府泉佐野市,大阪府泉佐野市泉州空港北1,34.4320024,135.2282052,http://www.kansai-airport.or.jp/
41,神戸空港,マリンエア,関西,UKB,RJBE,2500×60(09/27),地方管理,兵庫県,兵庫県神戸市,兵庫県神戸市中央区神戸空港,34.6394848,135.2228365,http://www.kairport.co.jp/
42,但馬空港,コウノトリ但馬空港,関西,TKG,RJBT,1200×30(01/19),その他,兵庫県,兵庫県豊岡市,兵庫県豊岡市岩井字河谷1598−34,35.5132938,134.7866414,http://www.tajima-airport.jp/
43,南紀白浜空港,,関西,SHM,RJBD,2000×45(15/33),地方管理,和歌山県,和歌山県西牟婁郡白浜町,和歌山県西牟婁郡白浜町才野1622-125,33.662184,135.3583706,http://www.aikis.or.jp/~airport/
44,鳥取空港,鳥取砂丘コナン空港,中国,TTJ,RJOR,2000×45(10/28),地方管理,鳥取県,鳥取県鳥取市,鳥取県鳥取市湖山町西4−110-5,35.5265417,134.1658113,http://www.ttj-ap-bld.co.jp/
45,米子空港,米子鬼太郎空港,中国,YGJ,RJOH,2500×45(07/25),空自・共用,鳥取県,鳥取県境港市,鳥取県境港市佐斐神町1634,35.4952241,133.2381705,http://www.yonago-air.com/
46,出雲空港,出雲縁結び空港,中国,IZO,RJOC,2000×45(07/25),地方管理,島根県,島根県簸川郡斐川町,島根県出雲市斐川町 沖洲 2633−1,35.4133422,132.8855022,http://www.izumo-airport.co.jp/
47,隠岐空港,隠岐世界ジオパーク空港,中国,OKI,RJNO,2000×45(08/26),地方管理,島根県,島根県隠岐郡隠岐の島町,島根県隠岐郡隠岐の島町岬町1889-12,36.1800283,133.3224503,http://www.oki-airport.jp/
48,石見空港,萩・石見空港,中国,IWJ,RJOW,2000×45(11/29),地方管理,島根県,島根県益田市,島根県益田市内田町イ597,34.6781762,131.7945565,http://hagiiwami.jp/
49,岡山空港,岡山桃太郎空港,中国,OKJ,RJOB,3000×45(07/25),地方管理,岡山県,岡山県岡山市,岡山県岡山市北区日応寺1277,34.7575788,133.8522856,http://www.okayama-airport.org/
50,広島空港,,中国,HIJ,RJOA,3000×60(10/28),拠 点（国）,広島県,広島県三原市,広島県三原市本郷町善入寺64-31,34.436979,132.9164029,http://www.hij.airport.jp/
51,山口宇部空港,,中国,UBJ,RJDC,2500×45(07/25),拠 点（地）,山口県,山口県宇部市,山口県宇部市大字沖宇部625,33.931557,131.2743829,http://www.yamaguchiube-airport.jp/
52,岩国空港,岩国錦帯橋空港,中国,IWK,RJOI,"2440×60(02/20)
366×60(02R/20L)",米軍・供用,山口県,山口県岩国市,山口県岩国市旭町3丁目15−1,34.1587725,132.2324992,http://iwakuni-airport.jp/
53,高松空港,,四国,TAK,RJOT,2500×45(08/26),拠 点（国）,香川県,香川県高松市,香川県高松市香南町岡1312-7,34.2224481,134.0166704,http://www.takamatsu-airport.com/
54,徳島空港,徳島阿波おどり空港,四国,TKS,RJOS,2500×45(11/29),海自・共用,徳島県,徳島県板野郡松茂町,徳島県板野郡松茂町豊久朝日野16-2,34.1345023,134.6158168,http://www.tokushima-airport.co.jp/
55,松山空港,,四国,MYJ,RJOM,2500×45(14/32),拠 点（国）,愛媛県,愛媛県松山市,愛媛県松山市南吉田町2731,33.8288211,132.7019574,http://www.matsuyama-airport.co.jp/index.html
56,高知空港,高知龍馬空港,四国,KCZ,RJOK,2500×45(14/32),拠 点（国）,高知県,高知県南国市,高知県南国市久枝乙58,33.5470299,133.6706771,http://www.kochiap.co.jp/
57,北九州空港,,九州,KKJ,RJFR,2500×60(18/36),拠 点（国）,福岡県,福岡県北九州市,福岡県北九州市小倉南区空港北町6,33.8392276,131.0311486,http://www.kitakyu-air.jp/
58,福岡空港,,九州,FUK,RJFF,2800×60(16/34),拠 点（国）,福岡県,福岡県福岡市,福岡県福岡市博多区大字下臼井778-1,33.5903145,130.4445204,https://www.fukuoka-airport.jp/
59,佐賀空港,九州佐賀国際空港,九州,HSG,RJFS,2000×45(11/29),地方管理,佐賀県,佐賀県佐賀郡川副町,佐賀県佐賀市川副町大字犬井道9476-187,33.1507777,130.2996688,http://saga-ab.jp/
60,熊本空港,阿蘇くまもと空港,九州,KMJ,RJFT,3000×45(07/25),拠 点（国）,熊本県,熊本県上益城郡益城町,熊本県上益城郡益城町大字小谷1802-2,32.8369716,130.8606338,http://www.kmj-ab.co.jp/
61,天草飛行場,天草空港,九州,AXJ,RJDA,1000×30(13/31),その他,熊本県,熊本県天草市,熊本県天草市五和町城河原1丁目2080-5,32.4822511,130.1570632,http://www.pref.kumamoto.jp/soshiki/137/amakusa120323.html
62,大分空港,,九州,OIT,RJFO,3000×45(01/19),拠 点（国）,大分県,大分県国東市,大分県国東市安岐町下原13,33.478528,131.7337743,http://www.oita-airport.jp/
63,宮崎空港,宮崎ブーゲンビリア空港,九州,KMI,RJFM,2500×45(09/27),拠 点（国）,宮崎県,宮崎県宮崎市,宮崎県宮崎市大字赤江,31.8762088,131.4451338,http://www.miyazaki-airport.co.jp/
64,長崎空港,,九州,NGS,RJFU,"(A)1200×30(18/36)
(B)3000×60(14/32)",拠 点（国）,長崎県,長崎県大村市,長崎県大村市箕島町593,32.913643,129.916305,http://www.nabic.co.jp/
65,対馬空港,対馬やまねこ空港,九州,TSJ,RJDT,1900×45(14/32),地方管理,長崎県,長崎県対馬市,長崎県対馬市美津島町鷄知乙283,34.2859032,129.3238869,http://tsushima-airport.co.jp/
66,壱岐空港,,九州,IKI,RJDB,1200×30(02/20),地方管理,長崎県,長崎県壱岐市,長崎県壱岐市石田町筒城東触1725,33.7502681,129.7818584,http://www.fukuekuko.jp/
67,福江空港,五島つばき空港,九州,FUJ,RJFE,2000×45(03/21),地方管理,長崎県,長崎県五島市,長崎県五島市上大津町2183,32.6680988,128.834784,http://www.koj-ab.co.jp/
68,鹿児島空港,,九州,KOJ,RJFK,3000×45(16/34),拠 点（国）,鹿児島県,鹿児島県霧島市,鹿児島県霧島市溝辺町麓822,31.8028526,130.7158347,
69,種子島空港,コスモポート種子島,九州,TNE,RJFG,2000×45(13/31),地方管理,鹿児島県,鹿児島県熊毛郡中種子町,鹿児島県熊毛郡中種子町増田2692-64,30.5762997,130.9391367,
70,屋久島空港,,九州,KUM,RJFC,1500×45(14/32),地方管理,鹿児島県,鹿児島県熊毛郡上屋久町,鹿児島県熊毛郡屋久島町小瀬田501,30.3857741,130.656768,
71,奄美空港,,九州,ASJ,RJKA,2000×45(03/21),地方管理,鹿児島県,鹿児島県奄美市,鹿児島県奄美市笠利町大字和野374-4,28.4320857,129.7063711,http://www.synapse.ne.jp/~aatb/index.htm
72,喜界空港,,九州,KKX,RJKI,1200×30(07/25),地方管理,鹿児島県,鹿児島県大島郡喜界町,鹿児島県大島郡喜界町中里字西牧201−9,28.3219834,129.9267336,
73,徳之島空港,徳之島子宝空港,九州,TKN,RJKN,2000×45(01/19),地方管理,鹿児島県,鹿児島県大島郡天城町,鹿児島県大島郡天城町浅間1-1,27.8357776,128.8830458,
74,沖永良部空港,えらぶゆりの島空港,九州,OKE,RJKB,1350×30(04/22),地方管理,鹿児島県,鹿児島県大島郡和泊町,鹿児島県大島郡和泊町国頭,27.4397944,128.7083395,
75,与論空港,,九州,RNJ,RORY,1200×30(14/32),地方管理,鹿児島県,鹿児島県大島郡与論町,鹿児島県大島郡与論町大字立長,27.0436982,128.3984974,
76,那覇空港,,沖縄,OKA,ROAH,3000×45(18/36),拠 点（国）,沖縄県,沖縄県那覇市,沖縄県那覇市字鏡水150,26.2064033,127.6443535,http://www.naha-airport.co.jp/
77,粟国空港,,沖縄,AGJ,RORA,800×25(01/19),地方管理,沖縄県,沖縄県島尻郡粟国村,沖縄県島尻郡粟国村字浜4550,26.5928022,127.2371944,http://www.churashima.net/shima/aguni/airport/index.html
78,久米島空港,,沖縄,UEO,ROKJ,2000×45(03/21),地方管理,沖縄県,沖縄県島尻郡久米島町,沖縄県島尻郡久米島町字字北原566-2,26.3644947,126.7127081,http://kumejima-airport.co.jp/
79,北大東空港,,沖縄,KTD,RORK,1500×45(03/21),地方管理,沖縄県,沖縄県島尻郡北大東村,沖縄県島尻郡北大東村字南19−16,25.9447762,131.3243857,
80,南大東空港,,沖縄,MMD,ROMD,1500×45(02/20),地方管理,沖縄県,沖縄県島尻郡南大東村,沖縄県島尻郡南大東村字旧東258,25.8472668,131.2617749,
81,宮古空港,,沖縄,MMY,ROMY,2000×45(04/22),地方管理,沖縄県,沖縄県宮古島市,沖縄県宮古島市平良下里1657-128,24.7794618,125.2951601,http://www.miyakoap.co.jp/
82,下地島空港,,沖縄,SHI,RORS,3000×60(17/35),地方管理,沖縄県,沖縄県宮古島市,沖縄県宮古島市伊良部佐和田1727,24.8251632,125.151195,https://shimojishima.jp/
83,多良間空港,,沖縄,TRA,RORT,1500×45(18/36),地方管理,沖縄県,沖縄県宮古郡多良間村,沖縄県宮古郡多良間村字仲筋2351-7,24.6538026,124.6735576,
84,石垣空港,南ぬ島（ぱいぬしま）石垣空港,沖縄,ISG,ROIG,2000×45(04/22),地方管理,沖縄県,沖縄県石垣市,沖縄県石垣市字白保1960-104-1,24.3969747,124.2441216,http://www.ishigaki-airport.co.jp/
85,与那国空港,,沖縄,OGN,ROYN,2000×45(08/26),地方管理,沖縄県,沖縄県八重山郡与那国町,沖縄県八重山郡与那国町字与那国4350,24.4659435,122.977573,
